id;geom
4845;010500008001000000010200008002000000899056291B5D5C40CABB37DAFF6A20C00010D7A370BD3540374C45E1F55C5C40BE697A02C16A20C00010D7A3703D3740
4846;010500008001000000010200008017000000723EFA9B7A5B5C40F025657BC2BC20C00080999999991C40A713856D765B5C40989A5B98BABC20C00080666666661C40281773426E5B5C4028002ACEB1BC20C000408FC2F5281C40C101B24C695B5C405A454653B2BC20C000405C8FC2F51B4096B8D9B5635B5C40CCFE040DB9BC20C000408FC2F5281C40C23EA8C8575B5C404E96131AACBC20C00000D7A3703D1D40C8403077485B5C4028A5A171A1BC20C0000052B81E851E40B6EA56A9425B5C40B88A3D819EBC20C0000052B81E851E408F10E97A2C5B5C40349CF0669BBC20C00000D7A3703D1A407D9F6BDE1F5B5C402CE2AB649ABC20C000C0703D0AD71940C81DDF46195B5C408869F3329CBC20C000405C8FC2F51840E9ADB40B145B5C40643D0E4696BC20C00000295C8FC21840EFF7BD80105B5C402E0B26918CBC20C0008014AE47E117402562AD4E0C5B5C40C470CE4B6FBC20C00000D7A3703D1740558835FF095B5C405A0483735FBC20C000C0A3703D0A174061050707FD5A5C400ED4EF7648BC20C0008014AE47E11740C91BE3D4F85A5C40A8D2D7BE43BC20C00040E17A14AE174076F984F6EE5A5C404ACDE29A42BC20C00080666666661340185B01B8EB5A5C40DE2DF43A42BC20C00040E17A14AE174055A10390CF5A5C40061ED6DC50BC20C00080C2F5285C1340D61B2AD0CB5A5C4062D32FCF52BC20C000801A2FDDA41640F1BD1A68CA5A5C40B4A3288B53BC20C0008099999999164037A4F4C6B55A5C40B4DE6EDC71BC20C00080999999991640
4847;01050000800100000001020000800400000050D49EA15E7B5C40321CCED6A31620C0000000000000000069F4FC995C7B5C40B269BE40CC1620C00000000000000000B78ED3A5597B5C4056695DC6F41620C0000000000000000021A36371597B5C40784C0E3F021720C00000000000000000
4848;01050000800100000001020000800C000000DB2A7F331B575C4094BF1A44C41320C0008E976E12A76D40E7355A341B575C40246E4D27CA1320C00014AE47E18A6D40927C59381B575C408C016B773D1420C0009A999999816C4018F362171B575C407A18FE528D1420C000C2F5285C5F6B40760D8AEB1A575C40B87566F7EE1420C000703D0AD73B6A40526817481A575C403A64C3194A1520C0003E0AD7A3B86940833EF25019575C40447F6178731520C00086EB51B88E6940F977800B18575C40C203BD35851520C00000000000786940F180675215575C4064A16673951520C000EC51B81E556940A1D2809511575C408C341243A01520C000703D0AD73369400768844C0C575C409A94E809A41520C000343333330369409612FC1B06575C4070AE9F33A61520C000B6F3FDD4046940
4849;010500008001000000010200008008000000CF8FA9CF16665C40786B440F008020C000F0FDD478A94140FFAD2FD516665C402E1C62AA038020C0000066F7E4A9414060DDA81D17665C40E83C66F6328020C000C0F5285CAF4140BA99CFFB17665C40A246D23B038120C000C0F5285CAF4140E2C109FE17665C40723A0750058120C00088B0E1E9AD4140174B95EB17665C40EA9F47B51D8120C00070F085C99C4140471D98D417665C403294E8FF318120C00038B4C8768E414026DA36A817665C4006154C50518120C000D022DBF9DE4040
4850;0105000080010000000102000080260000009A4CD627076D5C40F066305FC13220C000000000000000003F82F2A9096D5C4090A1E31CD53220C0000000000000000072F8862A0B6D5C407225B1FADC3220C00000000000000000451953AB0D6D5C40AC0175C3E93220C00000000000000000A69A8E3D116D5C4052CDDB4DFA3220C00000000000000000D83E178C186D5C408CFFA2F41A3320C00000000000000000EFCCFA50266D5C40B0FE4572273320C00000000000000000B636D6C32C6D5C402E9D4C322B3320C000000000000000003B853907306D5C40F4AE39EE313320C00000000000000000E75D0E1E3A6D5C4094CBC8FD673320C000000000000000003F4822103C6D5C402C2FBB64723320C00000000000000000A94878F43F6D5C40CA74026F883320C000000000000000009E7A83B3446D5C4000976027AB3320C00000000000000000425438F4496D5C40AA339FB5D33320C000000000000000006BB255D54D6D5C409E868422EF3320C00000000000000000FE98C3794E6D5C40AA2D7894F43320C000000000000000003E87B88D546D5C40721B4188363420C0000000000000000050E78851576D5C407436495E633420C000000000000000000E9340E8586D5C4096930B937E3420C0000000000000000028ADF73C5B6D5C408A2487698E3420C00000000000000000C1BA4E16636D5C4092483C22A43420C00000000000000000182AFD59736D5C40585DD2D48F3420C00000000000000000AE235F20806D5C4006E1B8E29B3420C00000000000000000A19EE147816D5C4010F3D7DD9C3420C000000000000000006081FE9B876D5C40C839CB27893420C00000000000000000CD709557896D5C40FCF49710853420C000000000000000003E031DBF8D6D5C408E036009923420C0000000000000000062EB4B698F6D5C40589CF0669B3420C00000000000000000BE2FD854906D5C40B80D863AAC3420C00000000000000000BFF835A18F6D5C40D4F5AA72FA3420C00000000000000000C6A575B18F6D5C40364A97FE253520C0000000000000000069CFB0AE906D5C40582A88773C3520C00000000000000000C7FE047A956D5C40206B326E603520C00000000000000000729B80FE996D5C402ABFE1B7813520C000000000000000001935973C9A6D5C408EA2A181833520C000000000000000000086E0839A6D5C408876E7F8843520C00000000000000000021E52589E6D5C408A92AE31993520C000000000000000003B670F779F6D5C40204769AB9C3520C00000000000000000
4851;01050000800100000001020000800A000000563A461C2C6A5C40CEF04A2A04D420C00000000000000000492F86B9376A5C4028FC0E6E00D420C00000000000000000E720A8BA4A6A5C40385C6D6FFED320C00000000000000000B3604470566A5C40C00ACEABFDD320C000000000000000007D12C301596A5C401E252572FED320C000000000000000000988B6C15B6A5C40F6AF0781FFD320C00000000000000000B14A84DB746A5C406A200926F7D320C00000000000000000D088C1B2886A5C40960DA089F7D320C000000000000000006EB6A6049A6A5C408E378C70FDD320C00000000000000000B7B9E5AE9B6A5C405084E642FED320C00000000000000000
4852;010500008001000000010200008005000000C64B496C1D645C40705134DC6EB220C0000098999999C93F1E8DD45F15645C40EC1C3D5D61B220C0000000000000D03F2857AA3E09645C403098415951B220C0000000000000D03F5DA7FFE9FC635C404C1D017449B220C000000CD7A370DD3F7AEA0882F5635C406240734545B220C00000703D0AD7E33F
4853;0105000080010000000102000080080000003E37B69C006E5C40486B9CC455B120C0000000000000000029D09E6D036E5C402CEB029358B120C00000000000000000CD8A80C1106E5C40AE635D7463B120C0000000000000000082F40C35186E5C40D6CA62C064B120C000000000000000005A575E22196E5C4090DA494C69B120C00000000000000000884B8637196E5C404A3D40ED73B120C00000000000000000C13CDE90186E5C40D873DA4B01B220C00000000000000000377706A3186E5C40EE10526B25B220C00000000000000000
4854;01050000800100000001020000800200000051A37D3793705C40C8C6958287BA20C00000000000000000D21F829395705C408A66D22A23BA20C00000000000000000
4855;01050000800100000001020000800A000000D9CC251858665C40F653E9F4AAC520C00000000000000000FFFCAC0954665C4008168B81A3C520C00000000000000000909C951F3E665C4028E9071F91C520C00000000000000000EF2DE0C337665C403AE1592C8CC520C00000000000000000A1848FB128665C406ABC3BEB80C520C00000000000000000BA3E26FE1A665C4026A7316B73C520C000000000000000007555C99514665C40FEE88C556EC520C00000000000000000F5458EE913665C40A891AE226EC520C00000000000000000DBFF835912665C40C89F77C86CC520C00000000000000000B323D9E610665C4020002F876BC520C00000000000000000
4856;010500008001000000010200008008000000063FF7A6A86D5C400CC0451A21AB20C000000000000000002888589CA86D5C4026B891FED3AB20C00000000000000000A7E0869EA86D5C40D89E4199FFAB20C000000000000000003240B3A2A86D5C406E8E28EA55AC20C00000000000000000976D67FFA66D5C408A0CCE8CF0AC20C00000000000000000F6FBCBDCA66D5C4082D2314FFDAC20C0000000000000000019EE3651A66D5C40242EEBAAB2AD20C00000000000000000E05977D0A56D5C4078338036C0AD20C00000000000000000
4945;010500008001000000010200008003000000081542924F6C5C40B05890E7AC9D20C00000000000000000C8DFA004506C5C40BA39E02F709D20C00000000000000000A94E8EA2516C5C40E88E7F640F9D20C00000000000000000
4857;01050000800100000001020000800C000000079A3F0ED95F5C4048156FB0ACB520C000007B14AE471340A521BCD3E35F5C40943A099DBEB520C000C0703D0AD71540EFCE4308F05F5C40F888CF51D2B520C0008016D9CEF71540C76102B4F65F5C4048C3F815DDB520C000C0A3703D0A16409331310FF95F5C400695DD57DBB520C000405C8FC2F51740A0312A7BFB5F5C401051107EDAB520C000C0703D0AD718404E439BB6FB5F5C408C8465A1DAB520C000002B8716D91840F8387FF2FB5F5C406CE57A27DBB520C00080E5D022DB18402ADD319DFF5F5C40E8073A7BE3B520C0004027A089F0184086ECC0FCFF5F5C404E233954E4B520C00080C420B0F21840CBBFB36301605C4096BAA983E7B520C000C0A3703D0A194050FD44E402605C4062ABF719ECB520C000806891ED7C1940
4858;0105000080010000000102000080140000008A4D86AB4F715C40F4F02365284E20C0000000000000000017D6779255715C403A389ACD2A4E20C0000000000000000001F8916F57715C40909758322A4E20C00000000000000000A036E8ED5D715C40EE64F516284E20C0000000000000000007C247F765715C4038934111324E20C00000000000000000A8E95B026A715C405432050D2B4E20C000000000000000001E08D0BC6A715C4074124039234E20C000000000000000007972A5EF6C715C40225549ED104E20C00000000000000000E21909E16F715C40B62B83B6114E20C00000000000000000311FE61E74715C403C54D45E194E20C000000000000000008B8DADC579715C4090BE9CAE2E4E20C00000000000000000D2F5A6B779715C401C5840BA3B4E20C00000000000000000787DF54479715C4070636C4E494E20C000000000000000009D2406E978715C40E0CBB96A574E20C00000000000000000EF1C22BF75715C4090EDB17D934E20C00000000000000000CF612C1073715C400A64DF69C04E20C000000000000000004EFBD5D272715C40F436D939DF4E20C0000000000000000020E4A41973715C4062686090664F20C00000000000000000C0F47DD875715C4020B8DAD48A4F20C0000000000000000021CF92C079715C40A87DEFD9B44F20C00000000000000000
4859;0105000080010000000102000080090000006DE72A9900595C4014187938052020C000CCCCCCCC646940516A9DF5FF585C404EE2F9F30A2020C0007A14AE473169404A70A452FD585C400AFCBF272C2020C0000AD7A370F56840AB22F16CFB585C407C93EDF54E2020C000F6285C8FC66840E9A7ED36FA585C40EEA3E62C652020C0003E0AD7A3A868404B425F3DF8585C40A08665A8942020C00090C2F528946840FB19EF45F6585C402C9B6ECFAF2020C00014AE47E16A6840A687199BEF585C40D8CA1534E62020C000000000005868408F54DA40EC585C40A0AD3BB0F82020C000B81E85EB416840
4860;01050000800100000001020000800F0000009DD47A06276C5C40AE97A2061A6320C00000000000000000F15D82742D6C5C404A8F1018FD6220C00000000000000000A8C88D342E6C5C40048966B7F96220C0000000000000000075170319316C5C40CE46E3B3E96220C0000000000000000047B46897356C5C40B4D7C992996220C00000000000000000B047784D386C5C40DE15A218606220C0000000000000000035A727D3386C5C401863829B3E6220C0000000000000000020F29B64396C5C40C244622C1A6220C00000000000000000633A1676396C5C4060C97CF6126220C00000000000000000E84FE6E2396C5C4090477626E66120C000000000000000001B03367D3C6C5C406C9D6221AF6120C0000000000000000072CE31883E6C5C40B44BEFD68A6120C0000000000000000005B9EE5A406C5C4010CE413F6F6120C000000000000000006B697E67416C5C40DA2D2E53686120C0000000000000000091569604426C5C40924A99765F6120C00000000000000000
4861;010500008001000000010200008003000000EF677769BF6A5C4074A20888CDC420C00000000000000000DF6193CFC76A5C403CFC34EECDC420C000000000000000007AAF5E08E36A5C406AF4AB31CFC420C00000000000000000
4862;01050000800100000001020000804B000000A5B39277EA705C402488AC54A12220C00000000000000000C9C1FC1AEB705C40361A2FB2A42220C00000000000000000810B93C5F7705C406ACA6CBBC92220C00000000000000000A73ADFADFE705C40DA7AD0DCD82220C00000000000000000981A623B06715C4074642BB6E92220C00000000000000000594236E40D715C40A809D799FE2220C00000000000000000F69E5BCC15715C402EB04D5D0B2320C000000000000000003F505C6518715C408A1250AE172320C00000000000000000D1C803D81A715C4002A4C0F8252320C00000000000000000180017C21C715C4016722FDA2A2320C000000000000000009222D0382B715C40AADB8B143C2320C000000000000000005A5A1E2230715C408CC1A115EA2220C00000000000000000EA62F6C631715C409263F168D12220C000000000000000004D24E0F635715C4078CC42B2B52220C000000000000000002616BEDF44715C403282CDE5782220C0000000000000000016A6413447715C40B83738716F2220C00000000000000000822FFBCB47715C40EC7EE3846C2220C00000000000000000DF5B74F949715C40CEF66B48622220C00000000000000000C7B162164C715C402ED35B015A2220C00000000000000000FEBA38C94D715C40F00145B5532220C000000000000000002A19BB4254715C4068CC73C33D2220C00000000000000000819CD45D5A715C40809BD0DA232220C000000000000000008E91611F61715C405865CE35F72120C00000000000000000120CDB1464715C40B2C608B0E12120C000000000000000000EC7C5E164715C408C2361D5DC2120C0000000000000000016A8C02768715C40DCCF1C57F82120C000000000000000001B38EBE969715C40C66CAE32042220C000000000000000004FCD19AF6B715C406E4E59B0012220C000000000000000005745559F6D715C401C9FB489F62120C0000000000000000092435C5771715C40E2217673DF2120C00000000000000000B8F9472B73715C4074A3D718D42120C000000000000000001AC4EE4578715C40DE2A78EBAB2120C00000000000000000D600E2047F715C4002F42B84722120C00000000000000000AF6DBBB77F715C4010E78FBF6D2120C00000000000000000F3C7C5CF81715C40E272209D1A2120C00000000000000000E33E8F7785715C40F015A264EE2020C00000000000000000450BF9358C715C4086B397C3A72020C00000000000000000163C3BCF8E715C40703EB87F882020C00000000000000000728FA97E8F715C40F665FD547F2020C00000000000000000861A081390715C4048DEC867722020C00000000000000000F33C023682715C40541FFC081F2020C000000000000000002B454A0481715C40FCC79B52172020C00000000000000000D7FA9C677E715C40525B4B70062020C000000000000000008A6479D87D715C406CEFB236F81F20C0000000000000000062ADBB957F715C4058186C13BC1F20C00000000000000000D2736D3D7D715C40D25B228EAA1F20C0000000000000000041E1E6D371715C404072A5C9851F20C000000000000000007D44F6886B715C40D4B15182701F20C00000000000000000921EF15E67715C4092595B765D1F20C00000000000000000D77693B261715C408281E1BA341F20C000000000000000007BE33D045E715C40461D554D101F20C00000000000000000F62DF3F05A715C4088CD75BCF71E20C0000000000000000007B4483B57715C40B4B71E0EDD1E20C00000000000000000FB46DD6953715C40926E8D93B81E20C0000000000000000000F36ED14E715C404AB8231D971E20C00000000000000000FA4F40784C715C405AC29B00861E20C00000000000000000809FD40B3C715C40AA40FB5E311E20C00000000000000000CB081D7E3B715C40C073EBBE2E1E20C000000000000000002081A94D39715C405E809436271E20C000000000000000006993455F36715C4050DBC6FF1A1E20C000000000000000002EF0AFFA30715C40325D9B95061E20C000000000000000008E23A9612C715C40A053581BF61D20C000000000000000009B415E7729715C40AC3BBFB6EB1D20C00000000000000000EE65A27525715C40A6539135E31D20C000000000000000001ACEA78E15715C403ADE7288C71D20C000000000000000005666A85C11715C400C3226A9BE1D20C00000000000000000E1C31B550A715C409E603EB9A31D20C000000000000000001223298E08715C40960F05BC971D20C0000000000000000097D2392D02715C4092692CB56C1D20C000000000000000007E23D4BB01715C409AD5057F691D20C0000000000000000056672CCF00715C40EA9593257A1D20C00000000000000000EFB5DD5AFF705C403A07D21BA71D20C000000000000000008227F71FFF705C40A6AD2739AE1D20C0000000000000000095698047FE705C4024CD6084D71D20C00000000000000000388F6C16FE705C40EC066E56DD1D20C00000000000000000
4863;01050000800100000001020000800E0000004D307E15FE7B5C40DE88ECA43A1B20C0000000000000000052AAED8EFB7B5C40B69E5F362F1B20C000000000000000009B00761AFB7B5C40E852FB512D1B20C00000000000000000D88A3A36EC7B5C408234FD14F21A20C000000000000000000D0D7C26EA7B5C40F4DD03C0ED1A20C00000000000000000E7DCA1ECE37B5C4088B51B4ADB1A20C000000000000000000E3D449EE27B5C40609BB181D71A20C00000000000000000FDED374FDF7B5C40563E63A3CF1A20C00000000000000000C8E3C0B0DE7B5C40EE82D261CF1A20C0000000000000000072CF6D6EDE7B5C401CC02355D41A20C00000000000000000C8A4DDEDDC7B5C40BA46D21AF51A20C00000000000000000F696DD59DC7B5C409C791BE2F21A20C00000000000000000338285E7D37B5C40AAB9A402D81A20C000000000000000004B233171C67B5C40342CD608AE1A20C00000000000000000
4864;010500008001000000010200008003000000D35B4B54316C5C408432E872ED5D20C00000000000000000E8077EB92E6C5C40B49C0C0D125E20C000000000000000002BA56DEA266C5C404A4C33297A5E20C00000000000000000
4865;010500008001000000010200008051000000B10E317237675C4048C49829EA5820C00014AE47E1EA5440F793781338675C40ECB26832CA5820C000283A92CBF75440C648F7BF38675C40E0AF0B5D8E5820C00040C6DCB5045540D3B61B6338675C4006AD32324C5820C00084C0CAA11155405825FDCF37675C402848F38D095820C000984C158C1E554031E1C9A137675C40B8B0C398F45720C000ACD85F762B554061811AF136675C4072117481B95720C000C464AA6038554033B4514235675C402A719E68595720C000D8F0F44A4555404164E79333675C40343AC173F95620C000EC7C3F3552554045CC368133675C4092A4626BCF5620C00030772D215F5540778BD1F133675C4076B1F028A75620C0004803780B6C5540A1F2B55533675C4086D7452F755620C0005C8FC2F578554088E4185431675C40081048993F5620C00048E17A14BE5540F1D0C2FB30675C40D27714DF375620C000285C8FC22556405BFC7CE739675C4030B67F3A255620C0000CD7A3708D55404DC99B913B675C40EE15CC07205620C00048E17A143E5540579BA80D3D675C40F6A36A86175620C00048E17A143E5540369ED0373E675C40EAC9A5F10B5620C00084EB51B89E55408F30B19E3F675C40DC5D65FBFD5520C0000CD7A3705D554060FBB13242675C40F6408913BB5520C000DCF97E6A3456400248096E42675C40003A5DD9AF5520C000C4F5285C4F56409A790F9042675C40663A83386F5520C00048E17A14BE56400E23ABC541675C4004ABC042465520C00068666666D65640B3B312D43F675C40342FEC2E255520C000B81E85EBC15640D6043ECA3E675C4078DFF36D085520C000CCCCCCCC7C5640B87546E73E675C402A8AA1C5E75420C00074F90FE973564010F76E4C3F675C4048052D61C35420C000182653056B5640E7E0A5B03F675C40A8AFC8849F5420C000BC5296216256406007D1D13F675C400E0AB226955420C000647FD93D595640A8ECE9C73F675C40ACEE80ED8B5420C00008AC1C5A5056403E77DBB53F675C40F20D069C7A5420C000DC460378475640C6EFEC793E675C404E37DDB2435420C000807346943E5640DEEC9F3F3E675C4070E0178F395420C00028A089B03556406846B3DD3D675C40524B1EE22E5420C000CCCCCCCC2C564052C2B57538675C4028C6F12A085420C000EC51B81E4557408FB15BEA31675C40A6C2DE6BD85320C00084EB51B86E5740C11BA3262E675C40B8043D80B75320C00014AE47E18A574095340EAE26675C40CE563506725320C00090C2F528CC57404FE6934023675C40F8C1604D515320C000A4703D0AD757403D1199F91B675C4030EF3DDDF25220C0007C14AE4761584009B8D0CA1A675C4078106FDAE25220C00050B81E856B5840CF9DF7D119675C4088BD5156CC5220C000285C8FC2855840A035E3FA18675C40D6863EE3B85220C00090C2F5289C58409AE3E80617675C4012CE88A75E5220C00000000000505940EFB5E88316675C40A8702BE0455220C0000CD7A370FD5940234700C515675C400AD1E958295220C0005C8FC2F5985A40D510D87914675C4066E7ADADE45120C00014AE47E19A5B40E80A92B813675C4014D99797BC5120C0007C14AE47315C407A6AE2A812675C40E85479DA985120C000B047E17AC45C404B4A4D9712675C40A0C1568A965120C0001873D712CE5C400FB46C9412675C40CCD16735945120C000E07A14AED75C40AABD08ED11675C40AEF024F10B5120C000EC51B81E055E40AE2AB2D811675C4042586985FB5020C000C4F5285C5F5E40C98BEF0512675C40684E15DAD95020C0003C0AD7A3F05E40990B8AC312675C400A7906387D5020C0002085EB51D85F4091AF91B212675C4030B3AE7B725020C0003C0AD7A3E05F4067CBB25A12675C40B80C32273A5020C00048E17A14066040E3F11C4D12675C4016B8A5DD015020C000B81E85EB2160409E7656DD13675C4084A12BF0994F20C000A4703D0A276040F127A19614675C40F66D42B2644F20C000A4703D0A27604058DC72A714675C40BEABDCF22E4F20C0007A14AE47C960408EF59EAE14675C40AC65E945184F20C0007A14AE475960407DB4E06114675C40566BBAF4E84E20C000C2F5285C7F604021127F9314675C40CC5A5EB9DE4E20C0001E85EB51B8604083673A8F18675C40C0ABCCEAD64E20C0009A999999B16040516AE2C920675C409E638918C04E20C00014AE47E15A6040787D8D6124675C4080E7222DB14E20C000A4703D0A67604070734B9425675C40BA0F1711A94E20C000F6285C8F6A604055BAD5222B675C4096F5159CA84E20C00014AE47E1FA5F40A014009232675C40FAD42EA89A4E20C00084EB51B82E5F40F27C63FB35675C40D2D20342924E20C00084EB51B82E5F4061ECD54B3C675C40B26EAD5C934E20C0000CD7A3709D5D400A0461113D675C40EC24A47F934E20C000CCCCCCCC6C5D406985903042675C4006E56FF4914E20C000E07A14AE575C40A895A4004B675C4050B3B4CA814E20C000F4285C8F925B400D573C324C675C403A94B5ED7E4E20C000B047E17A845B40678B93B150675C40D60CDE4D734E20C000285C8FC2955A403D88394855675C4082A7B1856C4E20C00068666666A65A40BF84A89A57675C406C58575B6A4E20C00090C2F5286C5A403358607E5D675C40F0BCF1B3664E20C000B047E17A045A402783D78C5E675C404A461DE8644E20C0000CD7A370FD5940
4866;0105000080010000000102000080120000006691B941935B5C4072D9804C8E9C20C000809999999914405D8A778F925B5C4018CAAE608D9C20C00080999999991440269D9E9D8A5B5C40160AC4E3899C20C00080999999991440AECF18BD855B5C40722ACBE28E9C20C000408FC2F5281440E963D8AA825B5C40B8A70E8C989C20C00040B81E85EB13400FA7EBDA755B5C4004781EE40E9D20C00000D7A3703D1340EB6C3FBB715B5C4056E1A54D359D20C00080C2F5285C12408F0D4D416D5B5C4044CA3AC85D9D20C000400AD7A370114073D8EB1A635B5C4058CF8D58A79D20C00000D7A3703D13401EB134F55C5B5C4076D65343CC9D20C00000AE47E17A1540E01AE353585B5C400A192A2CDC9D20C000C0C64B370916404309ED4E575B5C40CE1799ABDF9D20C000408FC2F528164075F3E231545B5C408E827DCCEB9D20C00080B81E85EB0A4020405253515B5C4086D7FB0EF79D20C000808D976E9209403982646C4E5B5C4038AF72C6029E20C00000333333330840925EA0B34B5B5C4040B4A4D60D9E20C00080C2F5285C124059306CC5455B5C4036A0A6E23B9E20C00040E17A14AE1C40F7946B903D5B5C407856E54A569E20C000C045B6F37D1E40
4867;01050000800100000001020000800C000000B388932E0F645C40F68F4BD0EAB620C0000034333333E33F4B676F7C0F645C403CDED76CD8B620C00000244A7B83E93FB2F692C10F645C405478F522C1B620C00000FCA9F1D2EF3FB9681F3011645C40D2CE19D25AB620C0000076E09C11F33F1A32828611645C40861B0DBF1FB620C00000EEEBC039F63F52DE7BB013645C40D057CE80A8B520C0000066F7E461F93F0B43C55414645C40508B1C108BB520C000005227A089FC3F08ABF05515645C40F6E70C2C4AB520C00000CA32C4B1FF3F9ACEE7D915645C40E8E729F107B520C00000211FF46C0140AF059BDF15645C408A1D8D43FDB420C0008017B7D1000340F1E768E315645C408E48D21CF6B420C00080D3BCE394044087E1005316645C402E333936B4B420C000808FC2F5280640
4868;010500008001000000010200008002000000BF7B83A63A645C403281183721D920C00000000000000000F658F8CF3A645C405CBED87BF1D820C00000000000000000
4869;01050000800100000001020000800600000012980C3CC16B5C408AE7ADF9729420C00000000000000000AF9289DAC46B5C408484D8875F9420C0000000000000000026DF0949C86B5C40EC293D294C9420C00000000000000000DFDF53E5CD6B5C40486D0CB3309420C000000000000000001757DF0AD26B5C403276528A169420C00000000000000000C9A4AC6ADF6B5C40C8BA674BC09320C00000000000000000
4870;01050000800100000001020000800400000006C58C79E8665C407299A87838B120C000405C8FC2F51D403FE297C7E8665C4002428CDF2DB120C000405C8FC2F51D4073F1C6D5EA665C401403E0EE98B020C000405C8FC2F51D40C329BE37EC665C40F259D1B146B020C00000D7A3703D2040
4946;010500008001000000010200008005000000505F6962DF585C40086B6683055020C000102DB29D8F324057DA9743DD585C40168C07846B5020C00030333333F330407D587343DD585C4032CA74E0835020C00030333333F330402EC861F3DB585C400682F65FF15020C00030333333F33040AEDDEDAFDB585C403603D233FA5020C00080EB51B89E3040
4871;010500008001000000010200008017000000E8D6F26AE36D5C40EA2AEC1BF83820C00000000000000000923A401EE46D5C406E60C15BF23820C000000000000000004AD27263E46D5C40A49EC018EA3820C00000000000000000E695C2EEE16D5C4050D3E4D1A93820C000000000000000003E324A28E16D5C406E0707A6933820C000000000000000003ED0765EE06D5C40F2251A117D3820C00000000000000000738114A7E06D5C40B64AB285553820C00000000000000000E794D74FE16D5C40F809C105343820C0000000000000000005697A14E46D5C40AC173D82DE3720C00000000000000000EE58C9BAE46D5C4080E08E7CCD3720C0000000000000000097B6D163E86D5C40FCF40A8A6D3720C000000000000000008774F0CDE86D5C400C72D48D543720C0000000000000000021DF1797EA6D5C40D0D3F0E11D3720C0000000000000000058116FE9ED6D5C40CAA5497FE83620C000000000000000008AA05F38F06D5C40D69EA57FD73620C00000000000000000F66B789BF36D5C40A667771DB13620C0000000000000000096A44A18F66D5C405892579B8A3620C00000000000000000D7865DF0F66D5C40144DBE04673620C000000000000000005104A5C6F66D5C40AA2405EB3F3620C00000000000000000F6390566F66D5C406AEC00ABCA3520C000000000000000001ED76231F66D5C40D6A1FFBD923520C00000000000000000D1214058F66D5C40184C41988A3520C00000000000000000C13ABD0EF96D5C4090A60F09513520C00000000000000000
4872;0105000080010000000102000080100000005D7600459E795C4038F4494C223220C0000000000000000077DD69729E795C40747253AA143220C000000000000000006BB2BC019F795C40481A4674E13120C0000000000000000063BBCA339F795C40166B439AB83120C000000000000000002E3DCA23A0795C40689C4723713120C000000000000000005A32F071A0795C40A6BC4E8A593120C00000000000000000BE7E5FFBA0795C40EC691E04403120C00000000000000000C053EF13A1795C406849F3F2343120C00000000000000000C94321FA9C795C4096119393303120C00000000000000000C71B5AE39A795C40E012C8EA2B3120C0000000000000000086BBD1CC95795C4054749F60223120C000000000000000000FEEDCBB93795C4034006C57203120C00000000000000000694FFA298B795C40F42EF2E5173120C000000000000000001B337EBE86795C400E769913143120C00000000000000000E796EC5E82795C4018E9C06A133120C0000000000000000036AC4A7181795C40284AD260133120C00000000000000000
4873;01050000800100000001020000802300000036F1DBFEBF745C40386BB814CC7F20C00000000000000000C335657EC0745C408ED9D7E29C7F20C00000000000000000086C9F3FC1745C4052EEEB11817F20C00000000000000000C721621DC3745C40D01EAD4B3C7F20C00000000000000000A172A015C5745C4070399229F17E20C0000000000000000029DC150EC5745C401C27BD02E07E20C00000000000000000A28D9B08C5745C408800F24ED37E20C000000000000000002AB6B44DC3745C4062A63883C97E20C0000000000000000021941EF0BA745C40688364F7A07E20C00000000000000000D65EFA4DB7745C4030C29D69947E20C00000000000000000A82C8337B2745C404EF660A87C7E20C000000000000000000D6E0797AC745C40725D8DB9597E20C00000000000000000C95EAE99AA745C407E9DD074417E20C00000000000000000B88DA07AA9745C40CEE76C2C217E20C000000000000000009E940AA9A9745C40C80ECE260E7E20C00000000000000000E67AD693AB745C40A2CB47EAEE7D20C000000000000000006609721DB1745C4038717C10A97D20C00000000000000000161EFDC7B3745C4088C1F1A5857D20C00000000000000000DB8051B4B8745C40420CCFCC457D20C000000000000000008A52F5D7BD745C40BE94D6DF127D20C0000000000000000003813CF8BF745C4018011021F57C20C00000000000000000BA0722D7C2745C40D69C3947C47C20C000000000000000005B497DBCC4745C4090FAE1A3A27C20C0000000000000000015FC9636C5745C4018E3A72A9A7C20C0000000000000000007FF1BAEC7745C40F65DB2666E7C20C00000000000000000F7E1B039C9745C402801E935527C20C000000000000000002E0C690BCA745C40F61929D0317C20C000000000000000008AE4EBD2C9745C40909CBCE9127C20C00000000000000000F8A8C7CFC9745C40A2F6FACAEB7B20C0000000000000000001628AF3C9745C4010B5B8EFE67B20C000000000000000004512C5FDCA745C409E46D03AD87B20C00000000000000000AEBAB063D3745C40CA8036166D7B20C00000000000000000052F9897DA745C40542CEC5F157B20C00000000000000000306E1C7EE5745C401A2DF6067B7A20C00000000000000000FF34AF69EC745C4088EE654A077A20C00000000000000000
4874;010500008001000000010200008007000000B3D9A73CAA5A5C4018E434A487B420C000405C8FC2F5184026576168B25A5C40CA9264CFFEB320C000403333333319403E90817EB75A5C4038A275B2A6B320C000806666666619405ABDF795B95A5C40EE54EE9B81B320C00040E17A14AE1A404FEEBFB4B95A5C407653E6797FB320C000007B14AEC71A40DE2CF0D8B95A5C40A4848B687DB320C0008014AE47E11A40489C4F69B95A5C4024224AAE74B320C0000054E3A59B1C40
